name,city,state,par,slope,rating,price_band,seed_source_name,seed_source_tier,seed_source_notes
Pebble Beach Dunes Golf Club,Pebble Beach,CA,70,118,68.4,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Monterey Links Golf Links,Monterey,CA,71,121,68.7,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Half Moon Bay Harbor Public Golf Club,Half Moon Bay,CA,72,124,69,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Carlsbad Pines Municipal Golf Club,Carlsbad,CA,70,127,69.4,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Palm Desert Canyon Resort Course,Palm Desert,CA,71,130,69.7,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
La Quinta Ridge Championship Course,La Quinta,CA,72,133,70,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
San Diego Shores Golf Preserve,San Diego,CA,70,136,70.3,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Sacramento Highland Golf Grounds,Sacramento,CA,71,139,70.6,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Bandon Trail Public Links,Bandon,OR,72,142,71,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Bend National Golf Park,Bend,OR,70,145,71.3,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Prineville Reserve Golf Club,Prineville,OR,71,120,71.6,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Eugene Bay Golf Links,Eugene,OR,72,123,71.9,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Salem Bluffs Public Golf Club,Salem,OR,70,126,72.2,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Gearhart Run Municipal Golf Club,Gearhart,OR,71,129,72.6,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Tacoma Point Resort Course,Tacoma,WA,72,132,72.9,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Bremerton Club Championship Course,Bremerton,WA,70,135,73.2,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Spokane Commons Golf Preserve,Spokane,WA,71,138,73.5,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Snoqualmie Creek Golf Grounds,Snoqualmie,WA,72,141,73.8,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Olympia Landing Public Links,Olympia,WA,70,144,74.2,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Richland Vista Golf Park,Richland,WA,71,119,74.5,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Scottsdale Dunes Golf Club,Scottsdale,AZ,72,122,74.8,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Tucson Links Golf Links,Tucson,AZ,70,125,75.1,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Sedona Harbor Public Golf Club,Sedona,AZ,71,128,75.4,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Mesa Pines Municipal Golf Club,Mesa,AZ,72,131,75.8,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Gilbert Canyon Resort Course,Gilbert,AZ,70,134,68.4,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Flagstaff Ridge Championship Course,Flagstaff,AZ,71,137,68.7,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Las Vegas Shores Golf Preserve,Las Vegas,NV,72,140,69,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Henderson Highland Golf Grounds,Henderson,NV,70,143,69.4,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Mesquite Trail Public Links,Mesquite,NV,71,118,69.7,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Reno National Golf Park,Reno,NV,72,121,70,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Austin Reserve Golf Club,Austin,TX,70,124,70.3,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
San Antonio Bay Golf Links,San Antonio,TX,71,127,70.6,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Dallas Bluffs Public Golf Club,Dallas,TX,72,130,71,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Houston Run Municipal Golf Club,Houston,TX,70,133,71.3,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Fort Worth Point Resort Course,Fort Worth,TX,71,136,71.6,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Lubbock Club Championship Course,Lubbock,TX,72,139,71.9,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Frisco Commons Golf Preserve,Frisco,TX,70,142,72.2,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Denver Creek Golf Grounds,Denver,CO,71,145,72.6,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Colorado Springs Landing Public Links,Colorado Springs,CO,72,120,72.9,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Boulder Vista Golf Park,Boulder,CO,70,123,73.2,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Aurora Dunes Golf Club,Aurora,CO,71,126,73.5,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Fort Collins Links Golf Links,Fort Collins,CO,72,129,73.8,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Park City Harbor Public Golf Club,Park City,UT,70,132,74.2,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
St George Pines Municipal Golf Club,St George,UT,71,135,74.5,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Salt Lake City Canyon Resort Course,Salt Lake City,UT,72,138,74.8,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Midway Ridge Championship Course,Midway,UT,70,141,75.1,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Orlando Shores Golf Preserve,Orlando,FL,71,144,75.4,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Jacksonville Highland Golf Grounds,Jacksonville,FL,72,119,75.8,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Tampa Trail Public Links,Tampa,FL,70,122,68.4,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Naples National Golf Park,Naples,FL,71,125,68.7,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Miami Reserve Golf Club,Miami,FL,72,128,69,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Palm Beach Gardens Bay Golf Links,Palm Beach Gardens,FL,70,131,69.4,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Destin Bluffs Public Golf Club,Destin,FL,71,134,69.7,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Atlanta Run Municipal Golf Club,Atlanta,GA,72,137,70,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Savannah Point Resort Course,Savannah,GA,70,140,70.3,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Athens Club Championship Course,Athens,GA,71,143,70.6,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Sea Island Commons Golf Preserve,Sea Island,GA,72,118,71,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Augusta Creek Golf Grounds,Augusta,GA,70,121,71.3,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Hilton Head Landing Public Links,Hilton Head,SC,71,124,71.6,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Myrtle Beach Vista Golf Park,Myrtle Beach,SC,72,127,71.9,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Charleston Dunes Golf Club,Charleston,SC,70,130,72.2,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Aiken Links Golf Links,Aiken,SC,71,133,72.6,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Kiawah Island Harbor Public Golf Club,Kiawah Island,SC,72,136,72.9,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Pinehurst Pines Municipal Golf Club,Pinehurst,NC,70,139,73.2,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Asheville Canyon Resort Course,Asheville,NC,71,142,73.5,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Raleigh Ridge Championship Course,Raleigh,NC,72,145,73.8,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Wilmington Shores Golf Preserve,Wilmington,NC,70,120,74.2,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Boone Highland Golf Grounds,Boone,NC,71,123,74.5,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Charlotte Trail Public Links,Charlotte,NC,72,126,74.8,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Nashville National Golf Park,Nashville,TN,70,129,75.1,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Knoxville Reserve Golf Club,Knoxville,TN,71,132,75.4,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Chattanooga Bay Golf Links,Chattanooga,TN,72,135,75.8,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Memphis Bluffs Public Golf Club,Memphis,TN,70,138,68.4,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Crossville Run Municipal Golf Club,Crossville,TN,71,141,68.7,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Louisville Point Resort Course,Louisville,KY,72,144,69,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Lexington Club Championship Course,Lexington,KY,70,119,69.4,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Bowling Green Commons Golf Preserve,Bowling Green,KY,71,122,69.7,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Chicago Creek Golf Grounds,Chicago,IL,72,125,70,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Lemont Landing Public Links,Lemont,IL,70,128,70.3,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Lake Forest Vista Golf Park,Lake Forest,IL,71,131,70.6,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Springfield Dunes Golf Club,Springfield,IL,72,134,71,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Galena Links Golf Links,Galena,IL,70,137,71.3,2,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
French Lick Harbor Public Golf Club,French Lick,IN,71,140,71.6,3,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Indianapolis Pines Municipal Golf Club,Indianapolis,IN,72,143,71.9,4,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
South Bend Canyon Resort Course,South Bend,IN,70,118,72.2,5,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
Westfield Ridge Championship Course,Westfield,IN,71,121,72.6,1,phase1-curated-shortlist,core-public-seed,generated-national-public-catalog
